source_file,source_row_index,source_id,date,courier,order_status,sold_by,ads,notes,product,product_raw,split_count,split_index,price_total,price_allocated,price_total_cents,price_allocated_cents
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,1,1.0,2026-02-04,Vinted Go,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,3.0,3.0,300.0,300.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,2,2.0,2026-02-04,InPost,Shipped,Vinted,,,Suporte - Back To The Future,"Suporte - Back To The Future, Suporte - Cars",2,1,14.0,7.0,1400.0,700.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,2,2.0,2026-02-04,InPost,Shipped,Vinted,,,Suporte - Cars,"Suporte - Back To The Future, Suporte - Cars",2,2,14.0,7.0,1400.0,700.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,3,3.0,2026-02-04,InPost,Shipped,Vinted,,,Suporte - Ferrari,"Suporte - Ferrari, Suporte - Mercedes",2,1,13.3,6.65,1330.0,665.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,3,3.0,2026-02-04,InPost,Shipped,Vinted,,,Suporte - Mercedes,"Suporte - Ferrari, Suporte - Mercedes",2,2,13.3,6.65,1330.0,665.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,4,4.0,2026-02-04,Vinted Go,Shipped,Vinted,,,Suporte - Back To The Future,Suporte - Back To The Future,1,1,7.0,7.0,700.0,700.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,5,5.0,2026-02-04,Vinted Go,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,6,7.0,2026-02-04,Vinted Go,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,3.0,3.0,300.0,300.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,7,6.0,2026-02-04,Vinted Go,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,8,9.0,2026-02-05,Vinted Go,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,3.0,3.0,300.0,300.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,9,11.0,2026-02-05,InPost,Shipped,Vinted,,,Suporte - Back To The Future,Suporte - Back To The Future,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,10,10.0,2026-02-05,Vinted Go,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,9.0,9.0,900.0,900.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,11,12.0,2026-02-05,Vinted Go,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,12,13.0,2026-02-05,Vinted Go,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,5.0,5.0,500.0,500.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,13,8.0,2026-02-04,Vinted Go,Shipped,Vinted,,,Suporte - Back To The Future,Suporte - Back To The Future,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,14,14.0,2026-02-05,Vinted Go,Shipped,Vinted,,,Suporte - Back To The Future,"Suporte - Back To The Future, Suporte - Cars",2,1,10.0,5.0,1000.0,500.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,14,14.0,2026-02-05,Vinted Go,Shipped,Vinted,,,Suporte - Cars,"Suporte - Back To The Future, Suporte - Cars",2,2,10.0,5.0,1000.0,500.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,15,17.0,2026-02-06,Vinted Go,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,2.5,2.5,250.0,250.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,16,15.0,2026-02-06,Vinted Go,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,7.2,7.2,720.0,720.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,17,19.0,2026-02-06,Vinted Go,Shipped,Vinted,,,Suporte - Back To The Future,Suporte - Back To The Future,1,1,7.0,7.0,700.0,700.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,18,20.0,2026-02-07,InPost,Shipped,Vinted,,,Suporte - 007,Suporte - 007,1,1,9.0,9.0,900.0,900.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,19,18.0,2026-02-06,InPost,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,7.0,7.0,700.0,700.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,20,22.0,2026-02-07,Vinted Go,Shipped,Vinted,,,Suporte - Back To The Future,Suporte - Back To The Future,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,21,21.0,2026-02-07,Vinted Go,Shipped,Vinted,,,Suporte - Back To The Future,Suporte - Back To The Future,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,22,23.0,2026-02-07,Vinted Go,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,5.0,5.0,500.0,500.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,23,24.0,2026-02-07,InPost,Shipped,Vinted,,,Suporte - Back To The Future,Suporte - Back To The Future,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,24,26.0,2026-02-07,InPost,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,3.0,3.0,300.0,300.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,25,25.0,2026-02-07,InPost,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,26,27.0,2026-02-07,Vinted Go,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,3.0,3.0,300.0,300.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,27,29.0,2026-02-07,CTT,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,28,28.0,2026-02-07,InPost,Shipped,Vinted,,,Suporte - Back To The Future,"Suporte - Back To The Future, Suporte - Cars",2,1,15.0,7.5,1500.0,750.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,28,28.0,2026-02-07,InPost,Shipped,Vinted,,,Suporte - Cars,"Suporte - Back To The Future, Suporte - Cars",2,2,15.0,7.5,1500.0,750.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,29,30.0,2026-02-07,Vinted Go,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,6.0,6.0,600.0,600.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,30,33.0,2026-02-08,InPost,Shipped,Vinted,,,Bases - Stranger Things,Bases - Stranger Things,1,1,3.0,3.0,300.0,300.0
Order History Fev 3178f55ac2e880019354c2a203369249_all.csv,31,34.0,2026-02-08,InPost,Shipped,Vinted,,,Suporte - Cars,Suporte - Cars,1,1,6.0,6.0,600.0,600.0
